                                          LISTING                                         
_______________________________________________________________________________________________
ADDRS|   SIMPLE CODE   |                     BYTE CODE                      |    CODE     
0118 |  2              |               02                                   |  ADD
0119 |  8 3            |               08               03                  |  POP  RCX
011b |  8 9            |                8                                   |  POP [9]
011d |  1 0          3 |               01               00 0000000000000003 | PUSH      3
0127 |  1 4            |               01               04                  | PUSH  RDX
0129 |  2              |               02                                   |  ADD
012a |  8 4            |               08               04                  |  POP  RDX
012c | 21 5         10 |               15               05 000000000000000a | CALL   10
0135 |  1 0         -3 |               01               00 fffffffffffffffd | PUSH      -3
013f |  1 4            |               01               04                  | PUSH  RDX
0141 |  2              |               02                                   |  ADD
0142 |  8 4            |               08               04                  |  POP  RDX
0144 |  1 0          3 |               01               00 0000000000000003 | PUSH      3
014e |  1 4            |               01               04                  | PUSH  RDX
0150 |  2              |               02                                   |  ADD
0151 |  8 3            |               08               03                  |  POP  RCX
0153 |  8 9            |                8                                   |  POP [9]
0155 |  1 0          2 |               01               00 0000000000000002 | PUSH      2
015f |  1 0          2 |               01               00 0000000000000002 | PUSH      2
0169 |  1 4            |               01               04                  | PUSH  RDX
016b |  2              |               02                                   |  ADD
016c |  8 3            |               08               03                  |  POP  RCX
016e |  1 9            |                1                                   | PUSH [9]
0170 |  3              |               03                                   |  SUB
0171 |  1 0          5 |               01               00 0000000000000005 | PUSH      5
017b |  1 4            |               01               04                  | PUSH  RDX
017d |  2              |               02                                   |  ADD
017e |  8 3            |               08               03                  |  POP  RCX
0180 |  8 9            |                8                                   |  POP [9]
0182 |  1 0          3 |               01               00 0000000000000003 | PUSH      3
018c |  1 4            |               01               04                  | PUSH  RDX
018e |  2              |               02                                   |  ADD
018f |  8 4            |               08               04                  |  POP  RDX
0191 | 21 5         10 |               15               05 000000000000000a | CALL   10
019a |  1 0         -3 |               01               00 fffffffffffffffd | PUSH      -3
01a4 |  1 4            |               01               04                  | PUSH  RDX
01a6 |  2              |               02                                   |  ADD
01a7 |  8 4            |               08               04                  |  POP  RDX
01a9 |  1 0          4 |               01               00 0000000000000004 | PUSH      4
01b3 |  1 4            |               01               04                  | PUSH  RDX
01b5 |  2              |               02                                   |  ADD
01b6 |  8 3            |               08               03                  |  POP  RCX
01b8 |  8 9            |                8                                   |  POP [9]
01ba |  1 0          4 |               01               00 0000000000000004 | PUSH      4
01c4 |  1 4            |               01               04                  | PUSH  RDX
01c6 |  2              |               02                                   |  ADD
01c7 |  8 3            |               08               03                  |  POP  RCX
01c9 |  1 9            |                1                                   | PUSH [9]
01cb |  1 0          3 |               01               00 0000000000000003 | PUSH      3
01d5 |  1 4            |               01               04                  | PUSH  RDX
01d7 |  2              |               02                                   |  ADD
01d8 |  8 3            |               08               03                  |  POP  RCX
01da |  1 9            |                1                                   | PUSH [9]
01dc |  2              |               02                                   |  ADD
01dd | 22              |               16                                   |  REV
01de |  8 0            |               08               00                  |  POP (null)
01e0 | 22              |               16                                   |  REV
01e1 |  1 0         10 |               01               00 000000000000000a | PUSH      10
01eb |  1 0          2 |               01               00 0000000000000002 | PUSH      2
01f5 |  1 4            |               01               04                  | PUSH  RDX
01f7 |  2              |               02                                   |  ADD
01f8 |  8 3            |               08               03                  |  POP  RCX
01fa |  8 9            |                8                                   |  POP [9]
01fc |  1 0          2 |               01               00 0000000000000002 | PUSH      2
0206 |  1 4            |               01               04                  | PUSH  RDX
0208 |  2              |               02                                   |  ADD
0209 |  8 3            |               08               03                  |  POP  RCX
020b |  1 9            |                1                                   | PUSH [9]
020d |  1 0          4 |               01               00 0000000000000004 | PUSH      4
0217 |  1 4            |               01               04                  | PUSH  RDX
0219 |  2              |               02                                   |  ADD
021a |  8 3            |               08               03                  |  POP  RCX
021c |  8 9            |                8                                   |  POP [9]
021e |  1 0          2 |               01               00 0000000000000002 | PUSH      2
0228 |  1 4            |               01               04                  | PUSH  RDX
022a |  2              |               02                                   |  ADD
022b |  8 4            |               08               04                  |  POP  RDX
022d | 21 5         10 |               15               05 000000000000000a | CALL   10
0236 |  1 0         -2 |               01               00 fffffffffffffffe | PUSH      -2
0240 |  1 4            |               01               04                  | PUSH  RDX
0242 |  2              |               02                                   |  ADD
0243 |  8 4            |               08               04                  |  POP  RDX
0245 |  1 0          2 |               01               00 0000000000000002 | PUSH      2
024f |  1 4            |               01               04                  | PUSH  RDX
0251 |  2              |               02                                   |  ADD
0252 |  8 3            |               08               03                  |  POP  RCX
0254 |  8 9            |                8                                   |  POP [9]
0256 |  1 0          2 |               01               00 0000000000000002 | PUSH      2
0260 |  1 4            |               01               04                  | PUSH  RDX
0262 |  2              |               02                                   |  ADD
0263 |  8 3            |               08               03                  |  POP  RCX
0265 |  1 9            |                1                                   | PUSH [9]
0267 |  5              |               05                                   |  OUT
0268 | 22              |               16                                   |  REV
